File Name,Identifer,Title,Contributor,Creator,Creator,Date,Description,Format,Language,Publisher,Relation,rights,Subject,Subject,Subject,Coverage,type,Source
collier-hist-015.jpg,collier-hist-015,Aerial View of a Collier County Pier and Beachfront,,Collier County Museums,,1940/1949,Aerial photograph showing a pier and beachfront area in Collier County.,1 photograph,eng ,,,Courtesy of Collier County Museums,Aerial ,Florida,Beaches,Collier County (Fla.),StillImage,Collier County Museum
collier-hist-016.jpg,collier-hist-016,Historic Collier County Beach House,,Collier County Museums,,1900/1910,Photograph showing a historic beachfront house located in Collier County.,1 photograph,eng ,,,Courtesy of Collier County Museums,Architecture,Florida,Beaches,Collier County (Fla.),StillImage,Collier County Museum
collier-hist-017.jpg,collier-hist-017, Mud Bog Race in Collier County,,Collier County Museums,,1950/1969,Photograph showing vehicles competing in a mud bog race in Collier County.,1 photograph,eng ,,,Courtesy of Collier County Museums,Racing,Florida,Automobile,Collier County (Fla.),StillImage,Collier County Museum
collier-hist-018.pdf,collier-hist-018,Old Naples Historic Mail Order Honor System,,,,1960-04,"Typed document describing an honor-based mail order system used in Old Naples, Florida.",1 document,eng ,,,Courtesy of Collier County Museums,Consummerism,Florida,Tourism,Collier County (Fla.),Text,Collier County Museum
collier-hist-019.pdf,collier-hist-019,"Florida Health Notes, Volume 54, No. 4 — Hurricane Donna",,Florida State Board of Health,,1961-04,Printed health bulletin discussing Hurricane Donna and its impact on Florida in 1961.,1 document,eng ,,,Courtesy of Collier County Museums,Hurricane Donna,Florida,Public Health,Collier County (Fla.),Text,Collier County Museum
collier-hist-020.pdf,collier-hist-020,Fort Myers News Press,,Fort Myers News-Press (Newspaper),,1960/1961,Newspaper issue from the Fort Myers News Press reporting on local events and weather impacts.,1 document,eng ,,,Courtesy of Collier County Museums,Newspapers,Florida,Journalism,Collier County (Fla.),Text,Collier County Museum
collier-hist-021.pdf,collier-hist-021,Donna was the Worst Storm We Ever Had,,Collier County Museums,,1960/1961,Typed personal narrative describing the destruction caused by Hurricane Donna in Florida.,1 document,eng ,,,Courtesy of Collier County Museums,Hurricane Donna,Florida,Natural Disaster,Collier County (Fla.),Text,Collier County Museum
collier-hist-022.pdf,collier-hist-022,Collier County Hurricane Histories and Hurricane Donna Report,,Collier County Museums,,1960/1961,A compiled account detailing historic hurricanes affecting Collier County and the extensive local impact of Hurricane Donna.,1 document,eng ,,,Courtesy of Collier County Museums,Hurricanes,Florida,Local History,Collier County (Fla.),Text,Collier County Museum
collier-hist-023.pdf,collier-hist-023,Collier County Historical Society: Old Naples Tour Handout,,Collier County Museums,,1965/1975,A brochure produced by the Collier County Historical Society offering a self-guided tour of historic landmarks in Old Naples.,1 document,eng ,,,Courtesy of Collier County Museums,Tourism,Florida,Collier County,Collier County (Fla.),Text,Collier County Museum
collier-hist-024.pdf,collier-hist-024,Cabbages: Commentary on Naples Political Affairs,,Collier County Museums,,1990,"A typed rough draft editorial reflecting on Naples politics, community identity, and local development issues around 1990.",1 document,eng ,,,Courtesy of Collier County Museums,Politics,Florida,History,Collier County (Fla.),Text,Collier County Museum
